"0","system('chmod u+x run.sh')"
"0","system('./run.sh')"
"2","mgran.cpp: In function ‘double* dvector(long int)’:
mgran.cpp:259:54: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
     if (!v) nrerror(""allocation failure in dvector()"");
                                                      ^
"
"2","mgran.cpp: In function ‘double** dmatrix(int, int)’:
mgran.cpp:270:56: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
     if (!m) nrerror(""allocation failure 1 in dmatrix()"");
                                                        ^
mgran.cpp:275:63: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
         if (!m[i]) nrerror(""allocation failure 2 in dmatrix()"");
                                                              "
"2"," ^
mgran.cpp: In function ‘long int* lvector(long int)’:
mgran.cpp:298:54: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
     if (!v) nrerror(""allocation failure in dvector()"");
                                                      ^
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/000_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/000_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/000_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/000_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/000_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/000_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/000_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/000_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/001_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/001_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/001_active.tdq'"
"2",": No such file or directory
"
"2","mv: "
"2","cannot stat 'data/001_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/001_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/001_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/001_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/001_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/011_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/011_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/011_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/011_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/011_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/011_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/011_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: "
"2","cannot stat 'data/011_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/021_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/021_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/021_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/021_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/021_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/021_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/030_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/030_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/030_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/030_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/030_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/030_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/030_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/030_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/031_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/031_active.tfa': No such file or directory"
"2","
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/031_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/031_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/031_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/031_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/031_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/031_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/040_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/040_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/040_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/040_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/040_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/040_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/040_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/040_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/041_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/041_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/041_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/041_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/041_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/041_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/041_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/041_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/050_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/050_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/050_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/050_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/050_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/050_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/050_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/050_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/051_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/051_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/051_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/051_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/051_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/051_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/051_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/051_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/060_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/060_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/060_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/060_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/060_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/060_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/060_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/060_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/061_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/061_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/061_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/061_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/061_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/061_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/061_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/061_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/070_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/070_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/070_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/070_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/070_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/070_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/070_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/070_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/071_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/071_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/071_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/071_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/071_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/071_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/071_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/071_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/080_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/080_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/080_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/080_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/080_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/080_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/080_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/080_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/090_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/090_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/090_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/090_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/090_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/090_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/090_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/090_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/100_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/100_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/100_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/100_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
mv: cannot stat 'data/100_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/100_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/100_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/100_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/101_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/101_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/101_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/101_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/101_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/101_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/101_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/101_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/110_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/110_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/110_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/110_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/110_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/110_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/110_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/110_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/111_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/111_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/111_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/111_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/111_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/111_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/111_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/111_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/120_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/120_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/120_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/120_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/120_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/120_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/120_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/120_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/121_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/121_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/121_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/121_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/121_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/121_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/121_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/121_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/140_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/140_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/140_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/140_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/140_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/140_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/140_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/140_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/141_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/141_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/141_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/141_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/141_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/141_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/141_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/141_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/150_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/150_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/150_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/150_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/150_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/150_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/150_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/150_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/151_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/151_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/151_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/151_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/151_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/151_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/151_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/151_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/160_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/160_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/160_active.tdq': No such file or directory
"
